Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
"Desulfonatronum lacustre DSM 10312 scaffold1, whole genome shotgun sequence",Desulfonatronum lacustre DSM 10312,174,296,83%,4.00E-47,35.94,3761451,NZ_KI912608.1
"Desulfonatronum thiodismutans strain MLF-1 contig20, whole genome shotgun sequence",Desulfonatronum thiodismutans,174,174,81%,4.00E-47,37.05,226087,NZ_JPIK01000020.1
"Desulfonatronum thioautotrophicum strain ASO4-1 LZ09DRAFT_scaffold00017.17_C, whole genome shotgun sequence",Desulfonatronum thioautotrophicum,171,171,81%,5.00E-46,37.05,47966,NZ_JYNO01000021.1
"Desulfonatronum thiosulfatophilum strain ASO4-2, whole genome shotgun sequence",Desulfonatronum thiosulfatophilum,169,169,81%,2.00E-45,36.51,147330,NZ_FMXO01000011.1
"Desulfovibrio gigas DSM 1382 = ATCC 19364, partial sequence",Desulfovibrio gigas DSM 1382 = ATCC 19364,165,596,82%,6.00E-44,37.2,3693999,NC_022444.1
"Cupidesulfovibrio oxamicus strain NCIMB 9442 NODE_88, whole genome shotgun sequence",Cupidesulfovibrio oxamicus,163,163,81%,2.00E-43,36.4,10839,NZ_VRYY01000805.1
"Desulfovibrio inopinatus DSM 10711 G451DRAFT_scaffold00011.11, whole genome shotgun sequence",Desulfovibrio inopinatus DSM 10711,162,162,81%,3.00E-43,37.3,203947,NZ_KE386880.1
"Desulfovibrio termitidis HI1 DesteDRAFT_DTF.1, whole genome shotgun sequence",Desulfovibrio termitidis HI1,162,282,81%,4.00E-43,36.4,4257954,NZ_KI632512.1
"Desulfovibrio putealis DSM 16056 G453DRAFT_scaffold00003.3_C, whole genome shotgun sequence",Desulfovibrio putealis DSM 16056,162,162,81%,7.00E-43,37.6,522511,NZ_AUBQ01000004.1
"Lawsonia intracellularis N343, complete sequence",Lawsonia intracellularis N343,160,281,81%,2.00E-42,36.96,1457568,NC_020127.1
"Desulfovibrio alkalitolerans DSM 16529 ctg5, whole genome shotgun sequence",Desulfovibrio alkalitolerans DSM 16529,159,159,81%,4.00E-42,37.6,184516,NZ_ATHI01000028.1
"Desulfovibrio legallii strain H1T scaffold_0, whole genome shotgun sequence",Desulfovibrio legallii,159,159,81%,5.00E-42,37.6,288911,NZ_SIXC01000001.1
"Desulfovibrio carbinoliphilus subsp. oakridgensis strain FW-101-2B chromosome, whole genome shotgun sequence",Desulfovibrio carbinoliphilus subsp. oakridgensis,159,482,81%,6.00E-42,37.2,4102695,NZ_CM001368.1
"Desulfovibrio litoralis DSM 11393, whole genome shotgun sequence",Desulfovibrio litoralis DSM 11393,159,159,81%,6.00E-42,36,546153,NZ_FRDI01000002.1
"Desulfovibrio vulgaris RCH1, complete sequence",Desulfovibrio vulgaris RCH1,156,291,81%,5.00E-41,35.2,3532052,NC_017310.1
"Desulfovibrio aerotolerans strain DSM 16695 NODE_1_length_379465_cov_30.771254, whole genome shotgun sequence",Desulfovibrio aerotolerans,156,234,81%,5.00E-41,36.61,379465,NZ_WVUD01000001.1
"Desulfovibrio desulfuricans DSM 642 G449DRAFT_scaffold00002.2_C, whole genome shotgun sequence",Desulfovibrio desulfuricans DSM 642,156,156,81%,6.00E-41,36.4,586626,NZ_ATUZ01000013.1
"Desulfovibrio sulfodismutans DSM 3696 chromosome, complete genome",Desulfovibrio sulfodismutans DSM 3696,155,348,81%,9.00E-41,36.03,4388462,NZ_CP045504.1
"Desulfovibrio fairfieldensis strain CCUG 45958 chromosome, complete genome",Desulfovibrio fairfieldensis,155,356,81%,1.00E-40,37.2,3699310,NZ_CP014229.1
"Desulfonatronovibrio magnus strain AHT22 LZ23DRAFT_scaffold00001.1, whole genome shotgun sequence",Desulfonatronovibrio magnus,152,152,81%,8.00E-40,34.4,797457,NZ_KN882175.1
"Desulfovibrio aminophilus DSM 12254 H587DRAFT_scaffold00008.8_C, whole genome shotgun sequence",Desulfovibrio aminophilus DSM 12254,150,150,81%,5.00E-39,34.8,242249,NZ_AUMA01000010.1
"Desulfovibrio hydrothermalis AM13 = DSM 14728, complete sequence",Desulfovibrio hydrothermalis AM13 = DSM 14728,150,286,83%,6.00E-39,34.12,3703034,NC_020055.1
"Desulfovibrio ferrophilus strain IS5 chromosome, complete genome",Desulfovibrio ferrophilus,150,263,81%,8.00E-39,35.18,3677055,NZ_AP017378.1
"Desulfohalovibrio reitneri strain L21-Syr-AB N911DRAFT_scf7180000000014_quiver.3_C, whole genome shotgun sequence",Desulfohalovibrio reitneri,149,404,83%,1.00E-38,36,2531670,NZ_JOMJ01000003.1
"Desulfovibrio mexicanus strain DSM 13116, whole genome shotgun sequence",Desulfovibrio mexicanus,149,149,81%,2.00E-38,37.2,652636,NZ_FZOC01000002.1
"Desulfovibrio cuneatus DSM 11391 G497DRAFT_scaffold00001.1, whole genome shotgun sequence",Desulfovibrio cuneatus DSM 11391,149,149,83%,2.00E-38,34.63,341039,NZ_KE387017.1
"Desulfovibrio frigidus DSM 17176 BR06DRAFT_scaffold00003.3_C, whole genome shotgun sequence",Desulfovibrio frigidus DSM 17176,149,149,81%,2.00E-38,34.8,447561,NZ_JONL01000003.1
